,id,label
0,0,benign
1,1,malicious
2,2,benign
3,3,malicious
4,4,benign
5,5,malicious
6,6,malicious
7,7,benign
8,8,malicious
9,9,benign
10,10,benign
11,11,malicious
12,12,benign
13,13,benign
14,14,benign
15,15,malicious
16,16,benign
17,17,benign
18,18,benign
19,19,benign
20,20,malicious
21,21,benign
22,22,benign
23,23,malicious
24,24,benign
25,25,benign
26,26,benign
27,27,benign
28,28,benign
29,29,benign
30,30,malicious
31,31,malicious
32,32,benign
33,33,benign
34,34,malicious
35,35,benign
36,36,malicious
37,37,malicious
38,38,malicious
39,39,malicious
40,40,benign
41,41,malicious
42,42,benign
43,43,benign
44,44,benign
45,45,malicious
46,46,benign
47,47,benign
48,48,benign
49,49,benign
50,50,benign
51,51,malicious
52,52,benign
53,53,benign
54,54,benign
55,55,benign
56,56,benign
57,57,malicious
58,58,malicious
59,59,benign
60,60,benign
61,61,malicious
62,62,benign
63,63,malicious
64,64,benign
65,65,benign
66,66,benign
67,67,malicious
68,68,benign
69,69,malicious
70,70,malicious
71,71,malicious
72,72,malicious
73,73,malicious
74,74,benign
75,75,benign
76,76,benign
77,77,benign
78,78,malicious
79,79,benign
80,80,benign
81,81,malicious
82,82,benign
83,83,malicious
84,84,malicious
85,85,benign
86,86,malicious
87,87,benign
88,88,benign
89,89,benign
90,90,malicious
91,91,malicious
92,92,benign
93,93,benign
94,94,benign
95,95,benign
96,96,malicious
97,97,benign
98,98,benign
99,99,benign
100,100,benign
101,101,benign
102,102,benign
103,103,benign
104,104,malicious
105,105,benign
106,106,benign
107,107,benign
108,108,benign
109,109,benign
110,110,malicious
111,111,malicious
112,112,benign
113,113,malicious
114,114,benign
115,115,benign
116,116,benign
117,117,benign
118,118,malicious
119,119,malicious
120,120,malicious
121,121,malicious
122,122,benign
123,123,malicious
124,124,benign
125,125,benign
126,126,malicious
127,127,benign
128,128,malicious
129,129,benign
130,130,benign
131,131,benign
132,132,benign
133,133,benign
134,134,benign
135,135,malicious
136,136,malicious
137,137,benign
138,138,benign
139,139,benign
140,140,malicious
141,141,malicious
142,142,benign
143,143,benign
144,144,benign
145,145,malicious
146,146,malicious
147,147,benign
148,148,benign
149,149,benign
150,150,benign
151,151,malicious
152,152,benign
153,153,benign
154,154,benign
155,155,malicious
156,156,benign
157,157,benign
158,158,benign
159,159,malicious
160,160,malicious
161,161,benign
162,162,malicious
163,163,benign
164,164,benign
165,165,benign
166,166,benign
167,167,benign
168,168,benign
169,169,benign
170,170,benign
171,171,benign
172,172,benign
173,173,benign
174,174,benign
175,175,benign
176,176,malicious
177,177,malicious
178,178,benign
179,179,benign
180,180,benign
181,181,malicious
182,182,benign
183,183,benign
184,184,benign
185,185,malicious
186,186,malicious
187,187,benign
188,188,malicious
189,189,malicious
190,190,malicious
191,191,benign
192,192,malicious
193,193,benign
194,194,malicious
195,195,malicious
196,196,benign
197,197,benign
198,198,malicious
199,199,malicious
200,200,benign
201,201,benign
202,202,benign
203,203,malicious
204,204,benign
